	CFrame.new(-371.586517,26.795584,-232.296753,0.930255,0.091163,-0.355408,-0.015565,0.977575,0.210011,0.366583,-0.189832,0.910813),
	CFrame.new(-371.358643,26.677092,-232.176575,0.697296,0.340868,-0.630545,-0.191052,0.936249,0.294852,0.690852,-0.085132,0.717966),
	CFrame.new(-371.358643,26.677092,-232.176575,0.697296,0.340868,-0.630545,-0.191052,0.936249,0.294852,0.690852,-0.085132,0.717966),
	CFrame.new(-371.358643,26.677092,-232.176575,0.697296,0.340868,-0.630545,-0.191052,0.936249,0.294852,0.690852,-0.085132,0.717966),
	CFrame.new(-371.358643,26.677092,-232.176575,0.697296,0.340868,-0.630545,-0.191052,0.936249,0.294852,0.690852,-0.085132,0.717966),
	CFrame.new(-371.358643,26.677092,-232.176575,0.697296,0.340868,-0.630545,-0.191052,0.936249,0.294852,0.690852,-0.085132,0.717966),
	CFrame.new(-371.358643,26.677092,-232.176575,0.697296,0.340868,-0.630545,-0.191052,0.936249,0.294852,0.690852,-0.085132,0.717966),
	CFrame.new(-371.358643,26.677092,-232.176575,0.697296,0.340868,-0.630545,-0.191052,0.936249,0.294852,0.690852,-0.085132,0.717966),
	CFrame.new(-371.236359,26.795584,-232.112091,0.725594,0.201734,-0.657888,-0.088002,0.975415,0.202041,0.682473,-0.088704,0.725509),
	CFrame.new(-371.236359,26.795584,-232.112091,0.725594,0.201734,-0.657888,-0.088002,0.975415,0.202041,0.682473,-0.088704,0.725509),
	CFrame.new(-371.236359,26.795584,-232.112091,0.725594,0.201734,-0.657888,-0.088002,0.975415,0.202041,0.682473,-0.088704,0.725509),
	CFrame.new(-371.236359,26.795584,-232.112091,0.725594,0.201734,-0.657888,-0.088002,0.975415,0.202041,0.682473,-0.088705,0.725509),
	CFrame.new(-371.236359,26.795584,-232.112091,0.725594,0.201734,-0.657888,-0.088002,0.975415,0.202041,0.682473,-0.088705,0.725509),
	CFrame.new(-371.236359,26.795584,-232.112091,0.732069,0.170671,-0.659505,-0.073796,0.982279,0.172285,0.677222,-0.077456,0.731691),
	CFrame.new(-371.236359,26.795584,-232.112091,0.732069,0.170671,-0.659505,-0.073796,0.982279,0.172285,0.677222,-0.077456,0.731691),
	CFrame.new(-371.236359,26.795584,-232.112091,0.732069,0.170671,-0.659505,-0.073796,0.982279,0.172285,0.677222,-0.077456,0.731691),
	CFrame.new(-371.236359,26.795584,-232.112091,0.732069,0.170671,-0.659505,-0.073796,0.982279,0.172285,0.677222,-0.077456,0.731691),
	CFrame.new(-371.236359,26.795584,-232.112091,0.732069,0.170671,-0.659505,-0.073796,0.982279,0.172285,0.677222,-0.077456,0.731691),
	CFrame.new(-371.236359,26.795584,-232.112091,0.827969,0.105151,-0.550827,0.015564,0.977575,0.210011,0.560557,-0.182456,0.807766),
	CFrame.new(-371.236359,26.795584,-232.112091,0.827969,0.105151,-0.550827,0.015564,0.977575,0.210011,0.560557,-0.182456,0.807766),
	CFrame.new(-371.236359,26.795584,-232.112091,0.827969,0.105151,-0.550827,0.015564,0.977575,0.210011,0.560557,-0.182456,0.807766),
	CFrame.new(-371.236359,26.795584,-232.112091,0.827969,0.105151,-0.550827,0.015564,0.977575,0.210011,0.560557,-0.182456,0.807766),
	CFrame.new(-371.236359,26.795584,-232.112091,0.827969,0.105151,-0.550827,0.015564,0.977575,0.210011,0.560557,-0.182456,0.807766),
	CFrame.new(-371.464233,26.677092,-232.232269,0.970308,-0.087406,-0.225527,0.151554,0.946393,0.285258,0.188504,-0.310968,0.931539),
	CFrame.new(-371.464233,26.677092,-232.232269,0.970308,-0.087406,-0.225527,0.151554,0.946393,0.285258,0.188504,-0.310968,0.931539),
	CFrame.new(-371.464233,26.677092,-232.232269,0.970308,-0.087406,-0.225527,0.151554,0.946393,0.285258,0.188504,-0.310968,0.931539),
	CFrame.new(-371.464233,26.677092,-232.232269,0.970308,-0.087406,-0.225527,0.151554,0.946393,0.285258,0.188504,-0.310968,0.931539),
	CFrame.new(-371.464233,26.677092,-232.232269,0.970308,-0.087406,-0.225527,0.151554,0.946393,0.285258,0.188504,-0.310968,0.931539),
	CFrame.new(-371.464233,26.677092,-232.232269,0.970308,-0.087406,-0.225527,0.151554,0.946393,0.285258,0.188504,-0.310968,0.931539),
	CFrame.new(-371.464233,26.677092,-232.232269,0.970308,-0.087406,-0.225527,0.151554,0.946393,0.285258,0.188504,-0.310968,0.931539),
	CFrame.new(-371.464233,26.677092,-232.232269,0.970308,-0.087406,-0.225527,0.151554,0.946393,0.285258,0.188504,-0.310968,0.931539),
	CFrame.new(-371.464233,26.677092,-232.232269,0.970308,-0.087406,-0.225527,0.151554,0.946393,0.285258,0.188504,-0.310968,0.931539),
	CFrame.new(-371.464233,26.677092,-232.232269,0.970308,-0.087406,-0.225527,0.151554,0.946393,0.285258,0.188504,-0.310968,0.931539),
	CFrame.new(-371.586517,26.795584,-232.296753,0.973029,-0.040756,-0.227056,0.088002,0.975415,0.202041,0.213239,-0.216573,0.952694),
	CFrame.new(-371.586517,26.795584,-232.296753,0.973029,-0.040756,-0.227056,0.088002,0.975415,0.202041,0.213239,-0.216573,0.952694),
	CFrame.new(-371.586517,26.795584,-232.296753,0.973029,-0.040756,-0.227056,0.088002,0.975415,0.202041,0.213239,-0.216573,0.952694),
	CFrame.new(-371.586517,26.795584,-232.296753,0.973029,-0.040756,-0.227056,0.088002,0.975415,0.202041,0.213239,-0.216573,0.952694),
	CFrame.new(-371.586517,26.795584,-232.296753,0.973029,-0.040756,-0.227056,0.088002,0.975415,0.202041,0.213239,-0.216574,0.952694),
	CFrame.new(-371.586517,26.795584,-232.296753,0.972353,-0.032492,-0.231244,0.073796,0.982279,0.172285,0.221548,-0.184587,0.957520),
	CFrame.new(-371.586517,26.795584,-232.296753,0.972353,-0.032492,-0.231244,0.073796,0.982279,0.172286,0.221548,-0.184587,0.957520),
	CFrame.new(-371.586517,26.795584,-232.296753,0.972353,-0.032492,-0.231244,0.073796,0.982279,0.172286,0.221548,-0.184587,0.957520),
	CFrame.new(-371.586517,26.795584,-232.296753,0.972353,-0.032492,-0.231244,0.073796,0.982279,0.172285,0.221548,-0.184587,0.957520),
	CFrame.new(-371.586517,26.795584,-232.296753,0.972353,-0.032492,-0.231244,0.073796,0.982279,0.172285,0.221548,-0.184587,0.957520),
	CFrame.new(-371.586517,26.795584,-232.296753,0.972353,-0.032492,-0.231244,0.073796,0.982279,0.172285,0.221548,-0.184587,0.957520),
	CFrame.new(-371.586517,26.795584,-232.296753,0.972353,-0.032492,-0.231244,0.073796,0.982279,0.172285,0.221548,-0.184587,0.957520),
	CFrame.new(-371.586517,26.795584,-232.296753,0.972353,-0.032492,-0.231244,0.073796,0.982279,0.172285,0.221548,-0.184587,0.957520),
	CFrame.new(-371.586517,26.795584,-232.296753,0.930255,0.091163,-0.355408,-0.015565,0.977575,0.210011,0.366583,-0.189832,0.910813),
	CFrame.new(-371.586517,26.795584,-232.296753,0.930255,0.091163,-0.355408,-0.015565,0.977575,0.210011,0.366583,-0.189832,0.910813),
	CFrame.new(-371.586517,26.795584,-232.296753,0.930255,0.091163,-0.355408,-0.015565,0.977575,0.210011,0.366583,-0.189832,0.910813),
	CFrame.new(-371.586517,26.795584,-232.296753,0.930255,0.091163,-0.355408,-0.015565,0.977575,0.210011,0.366583,-0.189832,0.910813),
	CFrame.new(-371.586517,26.795584,-232.296753,0.930255,0.091163,-0.355408,-0.015565,0.977575,0.210011,0.366583,-0.189832,0.910813),
	CFrame.new(-371.586517,26.795584,-232.296753,0.930255,0.091163,-0.355408,-0.015565,0.977575,0.210011,0.366583,-0.189832,0.910813),
	CFrame.new(-371.586517,26.795584,-232.296753,0.930255,0.091163,-0.355408,-0.015565,0.977575,0.210011,0.366583,-0.189832,0.910813),
	CFrame.new(-371.358643,26.677092,-232.176575,0.697296,0.340868,-0.630545,-0.191052,0.936249,0.294852,0.690852,-0.085132,0.717966),
	CFrame.new(-371.358643,26.677092,-232.176575,0.697296,0.340868,-0.630545,-0.191052,0.936249,0.294852,0.690852,-0.085132,0.717966),
	CFrame.new(-371.358643,26.677092,-232.176575,0.697296,0.340868,-0.630545,-0.191052,0.936249,0.294852,0.690852,-0.085132,0.717966),
	CFrame.new(-371.358643,26.677092,-232.176575,0.697296,0.340868,-0.630545,-0.191052,0.936249,0.294852,0.690852,-0.085132,0.717966),
	CFrame.new(-371.358643,26.677092,-232.176575,0.697296,0.340868,-0.630545,-0.191052,0.936249,0.294852,0.690852,-0.085132,0.717966),
	CFrame.new(-371.358643,26.677092,-232.176575,0.697296,0.340868,-0.630545,-0.191052,0.936249,0.294852,0.690852,-0.085132,0.717966),
	CFrame.new(-371.358643,26.677092,-232.176575,0.697296,0.340868,-0.630545,-0.191052,0.936249,0.294852,0.690852,-0.085132,0.717966),
	CFrame.new(-371.358643,26.677092,-232.176575,0.697296,0.340868,-0.630545,-0.191052,0.936249,0.294852,0.690852,-0.085132,0.717966),
	CFrame.new(-371.236359,26.795584,-232.112091,0.725594,0.201734,-0.657888,-0.088002,0.975415,0.202041,0.682473,-0.088704,0.725509),
	CFrame.new(-371.236359,26.795584,-232.112091,0.725594,0.201734,-0.657888,-0.088002,0.975415,0.202041,0.682473,-0.088704,0.725509),
	CFrame.new(-371.236359,26.795584,-232.112091,0.725594,0.201734,-0.657888,-0.088002,0.975415,0.202041,0.682473,-0.088704,0.725509),
	CFrame.new(-371.236359,26.795584,-232.112091,0.725594,0.201734,-0.657888,-0.088002,0.975415,0.202041,0.682473,-0.088705,0.725509),
	CFrame.new(-371.236359,26.795584,-232.112091,0.725594,0.201734,-0.657888,-0.088002,0.975415,0.202041,0.682473,-0.088705,0.725509),
	CFrame.new(-371.236359,26.795584,-232.112091,0.732069,0.170671,-0.659505,-0.073796,0.982279,0.172285,0.677222,-0.077456,0.731691),
	CFrame.new(-371.236359,26.795584,-232.112091,0.732069,0.170671,-0.659505,-0.073796,0.982279,0.172285,0.677222,-0.077456,0.731691),
	CFrame.new(-371.236359,26.795584,-232.112091,0.732069,0.170671,-0.659505,-0.073796,0.982279,0.172285,0.677222,-0.077456,0.731691),
	CFrame.new(-371.236359,26.795584,-232.112091,0.732069,0.170671,-0.659505,-0.073796,0.982279,0.172285,0.677222,-0.077456,0.731691),
	CFrame.new(-371.236359,26.795584,-232.112091,0.732069,0.170671,-0.659505,-0.073796,0.982279,0.172285,0.677222,-0.077456,0.731691),
	CFrame.new(-371.236359,26.795584,-232.112091,0.827969,0.105151,-0.550827,0.015564,0.977575,0.210011,0.560557,-0.182456,0.807766),
	CFrame.new(-371.236359,26.795584,-232.112091,0.827969,0.105151,-0.550827,0.015564,0.977575,0.210011,0.560557,-0.182456,0.807766),
	CFrame.new(-371.236359,26.795584,-232.112091,0.827969,0.105151,-0.550827,0.015564,0.977575,0.210011,0.560557,-0.182456,0.807766),
	CFrame.new(-371.236359,26.795584,-232.112091,0.827969,0.105151,-0.550827,0.015564,0.977575,0.210011,0.560557,-0.182456,0.807766),
	CFrame.new(-371.236359,26.795584,-232.112091,0.827969,0.105151,-0.550827,0.015564,0.977575,0.210011,0.560557,-0.182456,0.807766),
	CFrame.new(-371.464233,26.677092,-232.232269,0.970308,-0.087406,-0.225527,0.151554,0.946393,0.285258,0.188504,-0.310968,0.931539),
	CFrame.new(-371.464233,26.677092,-232.232269,0.970308,-0.087406,-0.225527,0.151554,0.946393,0.285258,0.188504,-0.310968,0.931539),
	CFrame.new(-371.464233,26.677092,-232.232269,0.970308,-0.087406,-0.225527,0.151554,0.946393,0.285258,0.188504,-0.310968,0.931539),
	CFrame.new(-371.464233,26.677092,-232.232269,0.970308,-0.087406,-0.225527,0.151554,0.946393,0.285258,0.188504,-0.310968,0.931539),
	CFrame.new(-371.464233,26.677092,-232.232269,0.970308,-0.087406,-0.225527,0.151554,0.946393,0.285258,0.188504,-0.310968,0.931539),
	CFrame.new(-371.464233,26.677092,-232.232269,0.970308,-0.087406,-0.225527,0.151554,0.946393,0.285258,0.188504,-0.310968,0.931539),
	CFrame.new(-371.464233,26.677092,-232.232269,0.970308,-0.087406,-0.225527,0.151554,0.946393,0.285258,0.188504,-0.310968,0.931539),
	CFrame.new(-371.464233,26.677092,-232.232269,0.970308,-0.087406,-0.225527,0.151554,0.946393,0.285258,0.188504,-0.310968,0.931539),
	CFrame.new(-371.464233,26.677092,-232.232269,0.970308,-0.087406,-0.225527,0.151554,0.946393,0.285258,0.188504,-0.310968,0.931539),
	CFrame.new(-371.586517,26.795584,-232.296753,0.973029,-0.040756,-0.227056,0.088002,0.975415,0.202041,0.213239,-0.216573,0.952694),
	CFrame.new(-371.586517,26.795584,-232.296753,0.973029,-0.040756,-0.227056,0.088002,0.975415,0.202041,0.213239,-0.216573,0.952694),
	CFrame.new(-371.586517,26.795584,-232.296753,0.973029,-0.040756,-0.227056,0.088002,0.975415,0.202041,0.213239,-0.216573,0.952694),
	CFrame.new(-371.586517,26.795584,-232.296753,0.973029,-0.040756,-0.227056,0.088002,0.975415,0.202041,0.213239,-0.216573,0.952694),
	CFrame.new(-371.586517,26.795584,-232.296753,0.973029,-0.040756,-0.227056,0.088002,0.975415,0.202041,0.213239,-0.216573,0.952694),
	CFrame.new(-371.586517,26.795584,-232.296753,0.972353,-0.032492,-0.231244,0.073796,0.982279,0.172285,0.221548,-0.184587,0.957520),
	CFrame.new(-371.586517,26.795584,-232.296753,0.972353,-0.032492,-0.231244,0.073796,0.982279,0.172285,0.221548,-0.184587,0.957520),
	CFrame.new(-371.586517,26.795584,-232.296753,0.972353,-0.032492,-0.231244,0.073796,0.982279,0.172285,0.221548,-0.184587,0.957520),
	CFrame.new(-371.586517,26.795584,-232.296753,0.972353,-0.032492,-0.231244,0.073796,0.982279,0.172286,0.221548,-0.184587,0.957520),
	CFrame.new(-371.586517,26.795584,-232.296753,0.972353,-0.032492,-0.231244,0.073796,0.982279,0.172286,0.221548,-0.184587,0.957520),
	CFrame.new(-371.586517,26.795584,-232.296753,0.972353,-0.032492,-0.231244,0.073796,0.982279,0.172285,0.221548,-0.184587,0.957520),
	CFrame.new(-371.586517,26.795584,-232.296753,0.972353,-0.032492,-0.231244,0.073796,0.982279,0.172285,0.221548,-0.184587,0.957520),
	CFrame.new(-371.586517,26.795584,-232.296753,0.972353,-0.032492,-0.231244,0.073796,0.982279,0.172285,0.221548,-0.184587,0.957520),
	CFrame.new(-371.586517,26.795584,-232.296753,0.930255,0.091163,-0.355408,-0.015565,0.977575,0.210011,0.366583,-0.189832,0.910813),
	CFrame.new(-371.586517,26.795584,-232.296753,0.930255,0.091163,-0.355408,-0.015565,0.977575,0.210011,0.366583,-0.189832,0.910813),
	CFrame.new(-371.586517,26.795584,-232.296753,0.930255,0.091163,-0.355408,-0.015565,0.977575,0.210011,0.366583,-0.189832,0.910813),
	CFrame.new(-371.586517,26.795584,-232.296753,0.930255,0.091163,-0.355408,-0.015565,0.977575,0.210011,0.366583,-0.189832,0.910813),
	CFrame.new(-371.586517,26.795584,-232.296753,0.930255,0.091163,-0.355408,-0.015565,0.977575,0.210011,0.366583,-0.189832,0.910813),
	CFrame.new(-371.586517,26.795584,-232.296753,0.930255,0.091163,-0.355408,-0.015565,0.977575,0.210011,0.366583,-0.189832,0.910813),
	CFrame.new(-371.586517,26.795584,-232.296753,0.930255,0.091163,-0.355408,-0.015565,0.977575,0.210011,0.366583,-0.189832,0.910813),
	CFrame.new(-371.358643,26.677092,-232.176575,0.697296,0.340868,-0.630545,-0.191052,0.936249,0.294852,0.690852,-0.085132,0.717966),
	CFrame.new(-371.358643,26.677092,-232.176575,0.697296,0.340868,-0.630545,-0.191052,0.936249,0.294852,0.690852,-0.085132,0.717966),
	CFrame.new(-371.358643,26.677092,-232.176575,0.697296,0.340868,-0.630545,-0.191052,0.936249,0.294852,0.690852,-0.085132,0.717966),
	CFrame.new(-371.358643,26.677092,-232.176575,0.697296,0.340868,-0.630545,-0.191052,0.936249,0.294852,0.690852,-0.085132,0.717966),
	CFrame.new(-371.358643,26.677092,-232.176575,0.697296,0.340868,-0.630545,-0.191052,0.936249,0.294852,0.690852,-0.085132,0.717966),
	CFrame.new(-371.358643,26.677092,-232.176575,0.697296,0.340868,-0.630545,-0.191052,0.936249,0.294852,0.690852,-0.085132,0.717966),
	CFrame.new(-371.358643,26.677092,-232.176575,0.697296,0.340868,-0.630545,-0.191052,0.936249,0.294852,0.690852,-0.085132,0.717966),
	CFrame.new(-371.358643,26.677092,-232.176575,0.697296,0.340868,-0.630545,-0.191052,0.936249,0.294852,0.690852,-0.085132,0.717966),
	CFrame.new(-371.236359,26.795584,-232.112091,0.725594,0.201734,-0.657888,-0.088002,0.975415,0.202041,0.682473,-0.088704,0.725509),
	CFrame.new(-371.236359,26.795584,-232.112091,0.725594,0.201734,-0.657888,-0.088002,0.975415,0.202041,0.682473,-0.088704,0.725509),
	CFrame.new(-371.236359,26.795584,-232.112091,0.725594,0.201734,-0.657888,-0.088002,0.975415,0.202041,0.682473,-0.088704,0.725509),
	CFrame.new(-371.236359,26.795584,-232.112091,0.725594,0.201734,-0.657888,-0.088002,0.975415,0.202041,0.682473,-0.088705,0.725509),
	CFrame.new(-371.236359,26.795584,-232.112091,0.732069,0.170671,-0.659505,-0.073796,0.982279,0.172285,0.677222,-0.077456,0.731691),
	CFrame.new(-371.236359,26.795584,-232.112091,0.732069,0.170671,-0.659505,-0.073796,0.982279,0.172285,0.677222,-0.077456,0.731691),
	CFrame.new(-371.236359,26.795584,-232.112091,0.732069,0.170671,-0.659505,-0.073796,0.982279,0.172285,0.677222,-0.077456,0.731691),
	CFrame.new(-371.236359,26.795584,-232.112091,0.732069,0.170671,-0.659505,-0.073796,0.982279,0.172285,0.677222,-0.077456,0.731691),
	CFrame.new(-371.236359,26.795584,-232.112091,0.732069,0.170671,-0.659505,-0.073796,0.982279,0.172285,0.677222,-0.077456,0.731691),
	CFrame.new(-371.236359,26.795584,-232.112091,0.827969,0.105151,-0.550827,0.015564,0.977575,0.210011,0.560557,-0.182456,0.807766),
	CFrame.new(-371.236359,26.795584,-232.112091,0.827969,0.105151,-0.550827,0.015564,0.977575,0.210011,0.560557,-0.182456,0.807766),
	CFrame.new(-371.236359,26.795584,-232.112091,0.827969,0.105151,-0.550827,0.015564,0.977575,0.210011,0.560557,-0.182456,0.807766),
	CFrame.new(-371.236359,26.795584,-232.112091,0.827969,0.105151,-0.550827,0.015564,0.977575,0.210011,0.560557,-0.182456,0.807766),
	CFrame.new(-371.236359,26.795584,-232.112091,0.827969,0.105151,-0.550827,0.015564,0.977575,0.210011,0.560557,-0.182456,0.807766),
	CFrame.new(-371.464233,26.677092,-232.232269,0.970308,-0.087406,-0.225527,0.151554,0.946393,0.285258,0.188504,-0.310968,0.931539),
	CFrame.new(-371.464233,26.677092,-232.232269,0.970308,-0.087406,-0.225527,0.151554,0.946393,0.285258,0.188504,-0.310968,0.931539),
	CFrame.new(-371.464233,26.677092,-232.232269,0.970308,-0.087406,-0.225527,0.151554,0.946393,0.285258,0.188504,-0.310968,0.931539),
	CFrame.new(-371.464233,26.677092,-232.232269,0.970308,-0.087406,-0.225527,0.151554,0.946393,0.285258,0.188504,-0.310968,0.931539),
	CFrame.new(-371.464233,26.677092,-232.232269,0.970308,-0.087406,-0.225527,0.151554,0.946393,0.285258,0.188504,-0.310968,0.931539),
	CFrame.new(-371.464233,26.677092,-232.232269,0.970308,-0.087406,-0.225527,0.151554,0.946393,0.285258,0.188504,-0.310968,0.931539),
	CFrame.new(-371.464233,26.677092,-232.232269,0.970308,-0.087406,-0.225527,0.151554,0.946393,0.285258,0.188504,-0.310968,0.931539),
	CFrame.new(-371.464233,26.677092,-232.232269,0.970308,-0.087406,-0.225527,0.151554,0.946393,0.285258,0.188504,-0.310968,0.931539),
	CFrame.new(-371.464233,26.677092,-232.232269,0.970308,-0.087406,-0.225527,0.151554,0.946393,0.285258,0.188504,-0.310968,0.931539),
	CFrame.new(-371.464233,26.677092,-232.232269,0.970308,-0.087406,-0.225527,0.151554,0.946393,0.285258,0.188504,-0.310968,0.931539),
	CFrame.new(-371.464233,26.677092,-232.232269,0.970308,-0.087406,-0.225527,0.151554,0.946393,0.285258,0.188504,-0.310968,0.931539),
	CFrame.new(-371.586517,26.795584,-232.296753,0.973029,-0.040756,-0.227056,0.088002,0.975415,0.202041,0.213239,-0.216573,0.952694),
	CFrame.new(-371.586517,26.795584,-232.296753,0.973029,-0.040756,-0.227056,0.088002,0.975415,0.202041,0.213239,-0.216573,0.952694),
	CFrame.new(-371.586517,26.795584,-232.296753,0.973029,-0.040756,-0.227056,0.088002,0.975415,0.202041,0.213239,-0.216573,0.952694),
	CFrame.new(-371.586517,26.795584,-232.296753,0.973029,-0.040756,-0.227056,0.088002,0.975415,0.202041,0.213239,-0.216573,0.952694),
	CFrame.new(-371.586517,26.795584,-232.296753,0.973029,-0.040756,-0.227056,0.088002,0.975415,0.202041,0.213239,-0.216574,0.952694),
	CFrame.new(-371.586517,26.795584,-232.296753,0.972353,-0.032492,-0.231244,0.073796,0.982279,0.172285,0.221548,-0.184587,0.957520),
	CFrame.new(-371.586517,26.795584,-232.296753,0.972353,-0.032492,-0.231244,0.073796,0.982279,0.172285,0.221548,-0.184587,0.957520),
	CFrame.new(-371.586517,26.795584,-232.296753,0.972353,-0.032492,-0.231244,0.073796,0.982279,0.172286,0.221548,-0.184587,0.957520),
	CFrame.new(-371.586517,26.795584,-232.296753,0.972353,-0.032492,-0.231244,0.073796,0.982279,0.172286,0.221548,-0.184587,0.957520),
	CFrame.new(-371.586517,26.795584,-232.296753,0.972353,-0.032492,-0.231244,0.073796,0.982279,0.172285,0.221548,-0.184587,0.957520),
	CFrame.new(-371.586517,26.795584,-232.296753,0.972353,-0.032492,-0.231244,0.073796,0.982279,0.172285,0.221548,-0.184587,0.957520),
	CFrame.new(-371.586517,26.795584,-232.296753,0.972353,-0.032492,-0.231244,0.073796,0.982279,0.172285,0.221548,-0.184587,0.957520),
	CFrame.new(-371.586517,26.795584,-232.296753,0.972353,-0.032492,-0.231244,0.073796,0.982279,0.172285,0.221548,-0.184587,0.957520),
	CFrame.new(-371.586517,26.795584,-232.296753,0.930255,0.091163,-0.355408,-0.015565,0.977575,0.210011,0.366583,-0.189832,0.910813),
	CFrame.new(-371.586517,26.795584,-232.296753,0.930255,0.091163,-0.355408,-0.015565,0.977575,0.210011,0.366583,-0.189832,0.910813),
	CFrame.new(-371.586517,26.795584,-232.296753,0.930255,0.091163,-0.355408,-0.015565,0.977575,0.210011,0.366583,-0.189832,0.910813),
	CFrame.new(-371.586517,26.795584,-232.296753,0.930255,0.091163,-0.355408,-0.015565,0.977575,0.210011,0.366583,-0.189832,0.910813),
	CFrame.new(-371.586517,26.795584,-232.296753,0.930255,0.091163,-0.355408,-0.015565,0.977575,0.210011,0.366583,-0.189832,0.910813),
	CFrame.new(-371.586517,26.795584,-232.296753,0.930255,0.091163,-0.355408,-0.015565,0.977575,0.210011,0.366583,-0.189832,0.910813),
	CFrame.new(-371.586517,26.795584,-232.296753,0.930255,0.091163,-0.355408,-0.015565,0.977575,0.210011,0.366583,-0.189832,0.910813),
	CFrame.new(-371.358643,26.677092,-232.176575,0.697296,0.340868,-0.630545,-0.191052,0.936249,0.294852,0.690852,-0.085132,0.717966),
	CFrame.new(-371.358643,26.677092,-232.176575,0.697296,0.340868,-0.630545,-0.191052,0.936249,0.294852,0.690852,-0.085132,0.717966),
	CFrame.new(-371.358643,26.677092,-232.176575,0.697296,0.340868,-0.630545,-0.191052,0.936249,0.294852,0.690852,-0.085132,0.717966),
	CFrame.new(-371.358643,26.677092,-232.176575,0.697296,0.340868,-0.630545,-0.191052,0.936249,0.294852,0.690852,-0.085132,0.717966),
	CFrame.new(-371.358643,26.677092,-232.176575,0.697296,0.340868,-0.630545,-0.191052,0.936249,0.294852,0.690852,-0.085132,0.717966),
	CFrame.new(-371.358643,26.677092,-232.176575,0.697296,0.340868,-0.630545,-0.191052,0.936249,0.294852,0.690852,-0.085132,0.717966),
	CFrame.new(-371.358643,26.677092,-232.176575,0.697296,0.340868,-0.630545,-0.191052,0.936249,0.294852,0.690852,-0.085132,0.717966),
	CFrame.new(-371.358643,26.677092,-232.176575,0.697296,0.340868,-0.630545,-0.191053,0.936249,0.294852,0.690852,-0.085132,0.717966),
	CFrame.new(-371.236359,26.795584,-232.112091,0.725594,0.201734,-0.657888,-0.088002,0.975415,0.202041,0.682473,-0.088704,0.725509),
	CFrame.new(-371.236359,26.795584,-232.112091,0.725594,0.201734,-0.657888,-0.088002,0.975415,0.202041,0.682473,-0.088704,0.725509),
	CFrame.new(-371.236359,26.795584,-232.112091,0.725594,0.201734,-0.657888,-0.088002,0.975415,0.202041,0.682473,-0.088705,0.725509),
	CFrame.new(-371.236359,26.795584,-232.112091,0.725594,0.201734,-0.657888,-0.088002,0.975415,0.202041,0.682473,-0.088705,0.725509),
	CFrame.new(-371.236359,26.795584,-232.112091,0.725594,0.201734,-0.657888,-0.088002,0.975415,0.202041,0.682473,-0.088705,0.725509),
	CFrame.new(-371.236359,26.795584,-232.112091,0.732069,0.170671,-0.659505,-0.073796,0.982279,0.172285,0.677222,-0.077456,0.731691),
	CFrame.new(-371.236359,26.795584,-232.112091,0.732069,0.170671,-0.659505,-0.073796,0.982279,0.172285,0.677222,-0.077456,0.731691),
	CFrame.new(-371.236359,26.795584,-232.112091,0.732069,0.170671,-0.659505,-0.073796,0.982279,0.172285,0.677222,-0.077456,0.731691),
	CFrame.new(-371.236359,26.795584,-232.112091,0.732069,0.170671,-0.659505,-0.073796,0.982279,0.172285,0.677222,-0.077456,0.731691),
	CFrame.new(-371.236359,26.795584,-232.112091,0.827969,0.105151,-0.550827,0.015564,0.977575,0.210011,0.560557,-0.182456,0.807766),
	CFrame.new(-371.236359,26.795584,-232.112091,0.827969,0.105151,-0.550827,0.015564,0.977575,0.210011,0.560557,-0.182456,0.807766),
	CFrame.new(-371.236359,26.795584,-232.112091,0.827969,0.105151,-0.550827,0.015564,0.977575,0.210011,0.560557,-0.182456,0.807766),
	CFrame.new(-371.236359,26.795584,-232.112091,0.827969,0.105151,-0.550827,0.015564,0.977575,0.210011,0.560557,-0.182456,0.807766),
	CFrame.new(-371.236359,26.795584,-232.112091,0.827969,0.105151,-0.550827,0.015564,0.977575,0.210011,0.560557,-0.182456,0.807766),
	CFrame.new(-371.464233,26.677092,-232.232269,0.970308,-0.087406,-0.225527,0.151554,0.946393,0.285258,0.188504,-0.310968,0.931539),
	CFrame.new(-371.464233,26.677092,-232.232269,0.970308,-0.087406,-0.225527,0.151554,0.946393,0.285258,0.188504,-0.310968,0.931539),
	CFrame.new(-371.464233,26.677092,-232.232269,0.970308,-0.087406,-0.225527,0.151554,0.946393,0.285258,0.188504,-0.310968,0.931539),
	CFrame.new(-371.464233,26.677092,-232.232269,0.970308,-0.087406,-0.225527,0.151554,0.946393,0.285258,0.188504,-0.310968,0.931539),
	CFrame.new(-371.464233,26.677092,-232.232269,0.970308,-0.087406,-0.225527,0.151554,0.946393,0.285258,0.188504,-0.310968,0.931539),
	CFrame.new(-371.464233,26.677092,-232.232269,0.970308,-0.087406,-0.225527,0.151554,0.946393,0.285258,0.188504,-0.310968,0.931539),
	CFrame.new(-371.464233,26.677092,-232.232269,0.970308,-0.087406,-0.225527,0.151554,0.946393,0.285258,0.188504,-0.310968,0.931539),
	CFrame.new(-371.464233,26.677092,-232.232269,0.970308,-0.087406,-0.225527,0.151554,0.946393,0.285258,0.188504,-0.310968,0.931539),
	CFrame.new(-371.586517,26.795584,-232.296753,0.973029,-0.040756,-0.227056,0.088002,0.975415,0.202041,0.213239,-0.216573,0.952694),
