	CFrame.new(-374.526062,26.592066,-150.985855,0.994165,-0.062803,-0.087700,0.098092,0.864568,0.492849,0.044870,-0.498576,0.865684),
	CFrame.new(-374.485657,26.657524,-150.961914,0.997204,-0.063173,-0.039919,0.074521,0.880433,0.468278,0.005564,-0.469943,0.882679),
	CFrame.new(-374.446899,26.711655,-150.942383,0.998214,-0.059737,0.000093,0.053399,0.892996,0.446885,-0.026778,-0.446082,0.894592),
	CFrame.new(-374.408661,26.762007,-150.924301,0.997810,-0.054543,0.037423,0.033441,0.904084,0.426044,-0.057071,-0.423860,0.903928),
	CFrame.new(-374.376648,26.789701,-150.914871,0.997197,-0.046050,0.058964,0.017536,0.910033,0.414166,-0.072732,-0.411971,0.908290),
	CFrame.new(-374.346680,26.809843,-150.908325,0.996501,-0.036510,0.075182,0.002921,0.914206,0.405240,-0.083527,-0.403603,0.911114),
	CFrame.new(-374.326050,26.809923,-150.911072,0.996382,-0.026284,0.080821,-0.008825,0.913837,0.405986,-0.084528,-0.405230,0.910299),
	CFrame.new(-374.308472,26.803316,-150.916901,0.996424,-0.015873,0.082994,-0.019622,0.911881,0.409986,-0.082188,-0.410148,0.908308),
	CFrame.new(-374.297729,26.788881,-150.928360,0.996367,-0.006887,0.084887,-0.029423,0.907521,0.418975,-0.079922,-0.419950,0.904021),
	CFrame.new(-374.289246,26.771839,-150.941681,0.996228,0.001601,0.086766,-0.038863,0.902198,0.429568,-0.077592,-0.431319,0.898857),
	CFrame.new(-374.283783,26.750101,-150.958435,0.996043,0.008714,0.088449,-0.047180,0.895227,0.443105,-0.075321,-0.445525,0.892096),
	CFrame.new(-374.279297,26.726799,-150.976334,0.995811,0.015343,0.090141,-0.055089,0.887489,0.457525,-0.072980,-0.460574,0.884616),
	CFrame.new(-374.274109,26.701929,-150.995438,0.995577,0.020686,0.091645,-0.061797,0.878931,0.472929,-0.070767,-0.476501,0.876321),
	CFrame.new(-374.268616,26.676540,-151.014969,0.995324,0.025578,0.093141,-0.068072,0.869879,0.488546,-0.068526,-0.492602,0.867552),
	CFrame.new(-374.258636,26.652714,-151.033508,0.995102,0.029302,0.094412,-0.073109,0.860986,0.503347,-0.066539,-0.507784,0.858911),
	CFrame.new(-374.247131,26.629412,-151.051727,0.994881,0.032620,0.095640,-0.077709,0.851978,0.517778,-0.064593,-0.522560,0.850152),
	CFrame.new(-374.227325,26.610802,-151.066772,0.994712,0.034898,0.096588,-0.081060,0.844266,0.529759,-0.063058,-0.534787,0.842631),
	CFrame.new(-374.204773,26.593760,-151.080765,0.994559,0.036823,0.097454,-0.083984,0.836903,0.540870,-0.061644,-0.546111,0.835442),
	CFrame.new(-374.170105,26.584541,-151.089386,0.994468,0.037833,0.097991,-0.085652,0.832094,0.547981,-0.060806,-0.553343,0.830731),
	CFrame.new(-374.131439,26.577934,-151.096207,0.994399,0.038537,0.098417,-0.086900,0.828132,0.553756,-0.060162,-0.559206,0.826843),
	CFrame.new(-374.407104,26.348253,-150.405899,0.977789,-0.074007,-0.196091,0.020503,0.964873,-0.261915,0.208587,0.252077,0.944960),
	CFrame.new(-374.346436,26.410322,-150.408737,0.973101,-0.092729,-0.210893,0.029740,0.958320,-0.284143,0.228452,0.270228,0.935300),
	CFrame.new(-374.269318,26.541107,-150.412354,0.961058,-0.132947,-0.242268,0.047320,0.942896,-0.329710,0.272267,0.305406,0.912468),
	CFrame.new(-374.222839,26.627560,-150.414536,0.951733,-0.160052,-0.261891,0.057647,0.931301,-0.359659,0.301464,0.327203,0.895577),
	CFrame.new(-374.186066,26.702936,-150.416260,0.940597,-0.185045,-0.284666,0.064390,0.920432,-0.385562,0.333362,0.344329,0.877671),
	CFrame.new(-374.157684,26.765005,-150.417587,0.929389,-0.206447,-0.305965,0.068443,0.910965,-0.406766,0.362699,0.357102,0.860771),
	CFrame.new(-374.156128,26.777855,-150.417664,0.923284,-0.211455,-0.320676,0.065220,0.909016,-0.411626,0.378540,0.359133,0.853071),
	CFrame.new(-374.163513,26.774288,-150.417313,0.918923,-0.210932,-0.333300,0.059737,0.909676,-0.410999,0.389888,0.357766,0.848523),
	CFrame.new(-374.179047,26.764675,-150.416580,0.916577,-0.206515,-0.342400,0.052694,0.911221,-0.408534,0.396370,0.356411,0.846086),
	CFrame.new(-374.197296,26.753046,-150.415726,0.914860,-0.200786,-0.350309,0.045143,0.913016,-0.405419,0.401240,0.355087,0.844346),
	CFrame.new(-374.219238,26.734316,-150.414703,0.914363,-0.193077,-0.355896,0.037831,0.915875,-0.399678,0.403125,0.351987,0.844746),
	CFrame.new(-374.242432,26.713221,-150.413620,0.914227,-0.184683,-0.360667,0.030596,0.919015,-0.393034,0.404045,0.348287,0.845839),
	CFrame.new(-374.264893,26.683977,-150.412567,0.914487,-0.176202,-0.364233,0.025401,0.923423,-0.382942,0.403817,0.340944,0.848934),
	CFrame.new(-374.287109,26.652016,-150.411530,0.914854,-0.167664,-0.367329,0.020872,0.928136,-0.371657,0.403245,0.332345,0.852608),
	CFrame.new(-374.305328,26.612022,-150.410675,0.918280,-0.158795,-0.362692,0.020859,0.934180,-0.356192,0.395381,0.319519,0.861151),
	CFrame.new(-374.322205,26.569349,-150.409882,0.922641,-0.149926,-0.355325,0.022176,0.940443,-0.339228,0.385022,0.305105,0.871016),
	CFrame.new(-374.336456,26.523430,-150.409210,0.932072,-0.138596,-0.334713,0.026102,0.947216,-0.319532,0.361331,0.289090,0.886491),
	CFrame.new(-374.349854,26.476427,-150.408585,0.942495,-0.126840,-0.309216,0.030368,0.953860,-0.298711,0.332837,0.272144,0.902861),
	CFrame.new(-374.363159,26.432127,-150.407959,0.955541,-0.111449,-0.272985,0.032653,0.960118,-0.277682,0.293046,0.256422,0.921071),
	CFrame.new(-374.376434,26.388729,-150.407333,0.967920,-0.095336,-0.232468,0.033535,0.965959,-0.256513,0.249010,0.240488,0.938168),
	CFrame.new(-374.392181,26.353985,-150.406601,0.980189,-0.073786,-0.183806,0.028400,0.970787,-0.238258,0.196016,0.228317,0.953650),
	CFrame.new(-374.408752,26.322126,-150.405823,0.989983,-0.050790,-0.131736,0.020563,0.974975,-0.221363,0.139683,0.216436,0.966253),
	CFrame.new(-374.430359,26.304874,-150.404816,0.997035,-0.019675,-0.074389,0.003526,0.977424,-0.211258,0.076866,0.210369,0.974596),
	CFrame.new(-374.453613,26.292492,-150.403732,0.999789,0.014060,-0.015000,-0.016832,0.978724,-0.204492,0.011806,0.204701,0.978753),
	CFrame.new(-374.482391,26.324503,-150.402374,0.997379,0.057036,0.044524,-0.046059,0.975026,-0.217261,-0.055804,0.214640,0.975098),
	CFrame.new(-374.513062,26.371323,-150.400940,0.989251,0.103844,0.102950,-0.076868,0.968220,-0.237994,-0.124392,0.227523,0.965795),
	CFrame.new(-374.541809,26.448235,-150.399597,0.977368,0.149466,0.149707,-0.104713,0.956711,-0.271549,-0.183814,0.249727,0.950710),
	CFrame.new(-374.569946,26.535181,-150.398270,0.961986,0.195323,0.190871,-0.129784,0.941911,-0.309773,-0.240289,0.273226,0.931455),
	CFrame.new(-374.586700,26.592035,-150.397491,0.951581,0.222448,0.212155,-0.143139,0.931428,-0.334593,-0.272037,0.288025,0.918171),
	CFrame.new(-374.599670,26.638853,-150.396881,0.943058,0.243290,0.226827,-0.152616,0.922393,-0.354823,-0.295549,0.300002,0.907000),
	CFrame.new(-374.603607,26.649693,-150.396698,0.942585,0.245569,0.226341,-0.154012,0.920990,-0.357852,-0.296335,0.302447,0.905932),
	CFrame.new(-374.604523,26.648533,-150.396652,0.944890,0.241634,0.220899,-0.152815,0.922237,-0.355144,-0.289536,0.301816,0.908337),
	CFrame.new(-374.605103,26.643877,-150.396637,0.950060,0.232426,0.208240,-0.149801,0.925053,-0.349052,-0.273761,0.300425,0.913674),
	CFrame.new(-374.605560,26.638056,-150.396606,0.955870,0.221475,0.193032,-0.146051,0.928324,-0.341883,-0.254915,0.298603,0.919703),
	CFrame.new(-374.605804,26.626102,-150.396591,0.963297,0.206193,0.171884,-0.140319,0.932640,-0.332406,-0.228846,0.296087,0.927341),
	CFrame.new(-374.605988,26.612104,-150.396591,0.970585,0.189508,0.148495,-0.133671,0.937154,-0.322297,-0.200241,0.292967,0.934919),
	CFrame.new(-374.606049,26.589340,-150.396591,0.978138,0.169466,0.120526,-0.124905,0.942154,-0.311038,-0.166264,0.289183,0.942724),
	CFrame.new(-374.606079,26.563652,-150.396591,0.984760,0.148383,0.090720,-0.115101,0.947083,-0.299641,-0.130381,0.284632,0.949729),
	CFrame.new(-374.603088,26.528461,-150.396729,0.990469,0.124956,0.057944,-0.103230,0.951953,-0.288320,-0.091188,0.279590,0.955779),
	CFrame.new(-374.599121,26.490103,-150.396912,0.994612,0.100868,0.023911,-0.090335,0.956504,-0.277378,-0.050850,0.273724,0.960463),
	CFrame.new(-374.588348,26.449108,-150.397415,0.997087,0.075448,-0.011205,-0.075690,0.960517,-0.267729,-0.009437,0.267797,0.963429),
	CFrame.new(-374.578552,26.417702,-150.397873,0.997703,0.056138,-0.037905,-0.064115,0.963185,-0.261081,0.021853,0.262912,0.964572),
	CFrame.new(-374.554260,26.371492,-150.399017,0.996396,0.023611,-0.081476,-0.043557,0.966602,-0.252555,0.072792,0.255194,0.964146),
	CFrame.new(-374.530548,26.337795,-150.400116,0.993270,-0.002505,-0.115797,-0.026402,0.968550,-0.247414,0.112775,0.248806,0.961965),
	CFrame.new(-374.497589,26.318996,-150.401657,0.988725,-0.028250,-0.147053,-0.008830,0.969335,-0.245585,0.149482,0.244115,0.958156),
	CFrame.new(-374.461578,26.305166,-150.403351,0.982710,-0.053781,-0.177166,0.008839,0.969420,-0.245249,0.184938,0.239443,0.953134),
	CFrame.new(-374.416870,26.329760,-150.405441,0.976063,-0.078891,-0.202676,0.024953,0.966359,-0.255985,0.216052,0.244800,0.945196),
	CFrame.new(-374.369263,26.367167,-150.407669,0.968505,-0.104036,-0.226219,0.040116,0.961855,-0.270602,0.245743,0.253005,0.935735),
	CFrame.new(-374.320435,26.438236,-150.409958,0.960999,-0.127918,-0.245190,0.051473,0.953837,-0.295882,0.271720,0.271722,0.923220),
	CFrame.new(-374.271179,26.520535,-150.412262,0.953070,-0.151653,-0.262028,0.060952,0.943889,-0.324589,0.296550,0.293385,0.908836),
	CFrame.new(-374.229950,26.602833,-150.414200,0.945910,-0.171352,-0.275486,0.066383,0.933401,-0.352642,0.317565,0.315279,0.894288),
	CFrame.new(-374.191406,26.685129,-150.416000,0.938789,-0.189869,-0.287445,0.070080,0.922212,-0.380280,0.337288,0.336859,0.879069),
	CFrame.new(-374.170044,26.733765,-150.417007,0.933094,-0.200977,-0.298234,0.070412,0.915320,-0.396525,0.352671,0.348996,0.868231),
	CFrame.new(-374.154480,26.771172,-150.417740,0.927797,-0.209653,-0.308606,0.069579,0.909896,-0.408959,0.366539,0.357958,0.858787),
	CFrame.new(-374.156586,26.777855,-150.417633,0.924071,-0.211029,-0.318685,0.065624,0.908985,-0.411632,0.376546,0.359463,0.853815),
	CFrame.new(-374.164612,26.774288,-150.417252,0.920813,-0.209944,-0.328674,0.060677,0.909602,-0.411026,0.385255,0.358535,0.850312),
	CFrame.new(-374.181091,26.764675,-150.416489,0.918707,-0.205312,-0.337380,0.053587,0.911156,-0.408561,0.391289,0.357269,0.848087),
	CFrame.new(-374.200378,26.753046,-150.415588,0.916920,-0.199482,-0.345638,0.045796,0.912978,-0.405431,0.396436,0.355919,0.846263),
	CFrame.new(-374.222748,26.734316,-150.414536,0.915951,-0.191923,-0.352419,0.038132,0.915868,-0.399665,0.399474,0.352635,0.846209),
	CFrame.new(-374.246155,26.713221,-150.413437,0.915201,-0.183756,-0.358666,0.030518,0.919040,-0.392982,0.401841,0.348712,0.846714),
	CFrame.new(-374.267242,26.683977,-150.412445,0.914998,-0.175661,-0.363211,0.025288,0.923442,-0.382904,0.402665,0.341172,0.849390),
	CFrame.new(-374.287567,26.652016,-150.411499,0.914956,-0.167557,-0.367124,0.020848,0.928139,-0.371649,0.403015,0.332389,0.852700),
	CFrame.new(-374.301910,26.612022,-150.410828,0.917092,-0.159743,-0.365272,0.020835,0.934168,-0.356225,0.398130,0.319081,0.860047),
	CFrame.new(-374.314209,26.569351,-150.410248,0.919926,-0.152092,-0.361391,0.022182,0.940413,-0.339309,0.391464,0.304123,0.868485),
	CFrame.new(-374.323517,26.523432,-150.409821,0.926951,-0.142395,-0.347110,0.025796,0.947177,-0.319672,0.374294,0.287366,0.881660),
	CFrame.new(-374.331818,26.476429,-150.409424,0.934999,-0.132312,-0.329043,0.029772,0.953808,-0.298939,0.353397,0.269711,0.895749),
	CFrame.new(-374.341736,26.432129,-150.408966,0.946854,-0.118105,-0.299196,0.031897,0.960044,-0.278026,0.320078,0.253707,0.912789),
	CFrame.new(-374.352203,26.388731,-150.408478,0.958795,-0.102952,-0.264790,0.032744,0.965864,-0.256970,0.282207,0.237711,0.929437),
	CFrame.new(-374.373657,26.346022,-150.407471,0.976194,-0.075175,-0.203453,0.025993,0.971802,-0.234361,0.215334,0.223494,0.950622),
	CFrame.new(-374.392517,26.314163,-150.406586,0.987379,-0.051666,-0.149710,0.018092,0.975899,-0.217469,0.157338,0.212016,0.964517),
	CFrame.new(-374.425964,26.301779,-150.405014,0.997057,-0.014465,-0.075280,-0.001622,0.977834,-0.209378,0.076640,0.208884,0.974933),
	CFrame.new(-374.470978,26.311956,-150.402908,0.999030,0.038736,0.020945,-0.033427,0.976710,-0.211943,-0.028667,0.211038,0.977057),
	CFrame.new(-374.551971,26.469969,-150.399124,0.974194,0.156663,0.162491,-0.106524,0.953796,-0.280937,-0.198996,0.256378,0.945871),
	CFrame.new(-374.590179,26.605406,-150.397324,0.950402,0.225369,0.214348,-0.143713,0.929393,-0.339965,-0.275830,0.292298,0.915685),
	CFrame.new(-374.604065,26.647718,-150.396683,0.943094,0.244806,0.225043,-0.153902,0.921260,-0.357203,-0.294769,0.302242,0.906511),
	CFrame.new(-374.605103,26.640253,-150.396637,0.948096,0.236280,0.212804,-0.151429,0.923960,-0.351236,-0.279612,0.300780,0.911783),
	CFrame.new(-374.605682,26.630653,-150.396606,0.953912,0.225800,0.197653,-0.148196,0.927197,-0.344011,-0.260941,0.298865,0.917927),
	CFrame.new(-374.605896,26.612692,-150.396591,0.962146,0.209502,0.174312,-0.142515,0.931937,-0.333440,-0.232304,0.295976,0.926517),
	CFrame.new(-374.606049,26.596329,-150.396591,0.968510,0.195523,0.154139,-0.137257,0.935824,-0.324645,-0.207723,0.293265,0.933192),
	CFrame.new(-374.606049,26.573986,-150.396591,0.975296,0.178650,0.129931,-0.130306,0.940220,-0.314655,-0.178376,0.289951,0.940271),
	CFrame.new(-374.605743,26.549627,-150.396606,0.981393,0.161058,0.104536,-0.122559,0.944544,-0.304658,-0.147806,0.286178,0.946708),
	CFrame.new(-374.604431,26.519217,-150.396667,0.987050,0.141179,0.076164,-0.113027,0.949001,-0.294316,-0.113831,0.281896,0.952668),
	CFrame.new(-374.602051,26.487951,-150.396774,0.991562,0.120818,0.046992,-0.102670,0.953212,-0.284334,-0.079146,0.277110,0.957573),
	CFrame.new(-374.597778,26.462582,-150.396973,0.994262,0.104281,0.023832,-0.093648,0.956237,-0.277201,-0.051696,0.273379,0.960516),
	CFrame.new(-374.593506,26.437214,-150.397171,0.996135,0.087829,0.000520,-0.084419,0.959066,-0.270307,-0.024239,0.269219,0.962774),
	CFrame.new(-374.579376,26.397362,-150.397842,0.997505,0.058958,-0.038822,-0.067066,0.963125,-0.260563,0.022028,0.262517,0.964676),
	CFrame.new(-374.566650,26.365967,-150.398438,0.996871,0.035725,-0.070517,-0.052552,0.965887,-0.253575,0.059053,0.256487,0.964742),
	CFrame.new(-374.544281,26.342844,-150.399475,0.994843,0.011701,-0.100749,-0.036621,0.967755,-0.249218,0.094584,0.251623,0.963193),
	CFrame.new(-374.527496,26.325500,-150.400269,0.992334,-0.006206,-0.123432,-0.024578,0.968880,-0.246309,0.121119,0.247454,0.961299),
	CFrame.new(-374.495911,26.312965,-150.401749,0.988045,-0.030208,-0.151177,-0.007864,0.969463,-0.245112,0.153965,0.243370,0.957635),
	CFrame.new(-374.461243,26.303959,-150.403366,0.982541,-0.054168,-0.177988,0.009033,0.969439,-0.245166,0.185829,0.239278,0.953003),
	CFrame.new(-374.370270,26.367167,-150.407623,0.969420,-0.102787,-0.222845,0.039825,0.961914,-0.270436,0.242155,0.253291,0.936592),
	CFrame.new(-374.321533,26.438236,-150.409912,0.962280,-0.126411,-0.240910,0.051304,0.953926,-0.295622,0.267180,0.272112,0.924430),
	CFrame.new(-374.272217,26.520535,-150.412216,0.954645,-0.150032,-0.257182,0.061007,0.944003,-0.324248,0.291428,0.293852,0.910341),
	CFrame.new(-374.230743,26.602831,-150.414169,0.947463,-0.169913,-0.271006,0.066646,0.933516,-0.352288,0.312846,0.315718,0.895795),
	CFrame.new(-374.191864,26.685129,-150.415985,0.940182,-0.188724,-0.283622,0.070521,0.922317,-0.379944,0.333294,0.337215,0.880455),
	CFrame.new(-374.170288,26.733765,-150.416992,0.933964,-0.200300,-0.295959,0.070727,0.915384,-0.396320,0.350299,0.349216,0.869102),
	CFrame.new(-374.154510,26.771172,-150.417725,0.927978,-0.209515,-0.308155,0.069646,0.909910,-0.408918,0.366067,0.358005,0.858968),
	CFrame.new(-374.163879,26.777330,-150.417297,0.923376,-0.212167,-0.319941,0.066430,0.909137,-0.411165,0.378106,0.358406,0.853570),
	CFrame.new(-374.181641,26.773064,-150.416458,0.919160,-0.212582,-0.331592,0.062566,0.909963,-0.409943,0.388883,0.356057,0.849702),
	CFrame.new(-374.199402,26.749605,-150.415634,0.917601,-0.204628,-0.340787,0.054204,0.913725,-0.402702,0.393790,0.351047,0.849527),
	CFrame.new(-374.217163,26.719744,-150.414795,0.916829,-0.193819,-0.349083,0.044356,0.918310,-0.393369,0.396809,0.345168,0.850530),
	CFrame.new(-373.977020,26.271074,-151.138214,0.924505,-0.030252,0.379968,-0.217260,0.777243,0.590501,-0.313191,-0.628473,0.711993),
	CFrame.new(-373.977020,26.271074,-151.138214,0.924505,-0.030252,0.379968,-0.217260,0.777243,0.590501,-0.313191,-0.628473,0.711993),
	CFrame.new(-373.983948,26.286179,-151.131927,0.926928,-0.028225,0.374177,-0.212819,0.781735,0.586173,-0.309051,-0.622972,0.718605),
	CFrame.new(-373.993195,26.306318,-151.123550,0.930104,-0.025590,0.366403,-0.206934,0.787667,0.580309,-0.303454,-0.615569,0.727317),
	CFrame.new(-374.013611,26.349115,-151.105713,0.937084,-0.020245,0.348516,-0.193844,0.800102,0.567680,-0.290341,-0.599522,0.745839),
	CFrame.new(-374.037781,26.399467,-151.084717,0.944932,-0.014457,0.326948,-0.178609,0.814342,0.552219,-0.274231,-0.580205,0.766916),
	CFrame.new(-374.069061,26.461147,-151.058914,0.954706,-0.008179,0.297438,-0.158833,0.831281,0.532676,-0.251611,-0.555792,0.792330),
	CFrame.new(-374.102753,26.526604,-151.031509,0.964292,-0.002564,0.264828,-0.138041,0.848514,0.510850,-0.226020,-0.529166,0.817862),
	CFrame.new(-374.139526,26.592062,-151.003952,0.973920,0.001680,0.226884,-0.115243,0.865041,0.488285,-0.195444,-0.501698,0.842675),
	CFrame.new(-374.177368,26.657520,-150.976364,0.982391,0.004536,0.186783,-0.092388,0.880726,0.464529,-0.162397,-0.473605,0.865636),
	CFrame.new(-374.214264,26.711651,-150.953278,0.989499,0.005100,0.144449,-0.069476,0.893136,0.444388,-0.126747,-0.449757,0.884112),
	CFrame.new(-374.250885,26.762003,-150.931686,0.994859,0.004214,0.101186,-0.047028,0.904099,0.424727,-0.089693,-0.427301,0.899649),
	CFrame.new(-374.282532,26.789701,-150.919281,0.998264,0.001252,0.058876,-0.025545,0.910024,0.413769,-0.053061,-0.414555,0.908476),
	CFrame.new(-374.312531,26.809841,-150.909927,0.999855,-0.002557,0.016858,-0.004494,0.914203,0.405231,-0.016448,-0.405248,0.914059),
	CFrame.new(-374.334747,26.814465,-150.910355,0.999737,-0.007263,-0.021751,0.015477,0.913614,0.406287,0.016921,-0.406517,0.913487),
	CFrame.new(-374.354370,26.813913,-150.914047,0.998174,-0.011999,-0.059193,0.035277,0.911343,0.410133,0.049024,-0.411473,0.910103),
	CFrame.new(-374.368683,26.810875,-150.923645,0.995544,-0.016582,-0.092829,0.054221,0.906074,0.419630,0.077152,-0.422793,0.902936),
	CFrame.new(-374.381226,26.807011,-150.935211,0.991921,-0.020727,-0.125149,0.073125,0.899578,0.430595,0.103656,-0.436268,0.893826),
	CFrame.new(-374.392426,26.798174,-150.950607,0.987813,-0.024221,-0.153750,0.091144,0.890752,0.445257,0.126169,-0.453843,0.882104),
	CFrame.new(-374.403198,26.787680,-150.967285,0.983100,-0.027075,-0.181057,0.109109,0.880813,0.460722,0.147003,-0.472690,0.868881),
	CFrame.new(-374.416565,26.769732,-150.985733,0.978398,-0.029123,-0.204670,0.125857,0.869327,0.477945,0.164006,-0.493379,0.854212),
	CFrame.new(-374.430786,26.749294,-151.004761,0.973417,-0.030528,-0.226997,0.142387,0.856949,0.495343,0.179403,-0.514496,0.838516),
	CFrame.new(-374.451599,26.718920,-151.023483,0.968863,-0.031229,-0.245619,0.157175,0.844078,0.512668,0.191312,-0.535310,0.822705),
	CFrame.new(-374.474579,26.685228,-151.042099,0.964295,-0.031423,-0.262959,0.171497,0.830714,0.529625,0.201801,-0.555812,0.806442),
	CFrame.new(-374.508118,26.639112,-151.058334,0.960484,-0.031191,-0.276583,0.183466,0.818220,0.544845,0.209312,-0.574058,0.791610),
	CFrame.new(-374.545135,26.588852,-151.073792,0.956856,-0.030663,-0.288938,0.194701,0.805803,0.559262,0.215678,-0.591390,0.777008),
	CFrame.new(-374.590698,26.507883,-151.085068,0.954223,-0.030065,-0.297583,0.202972,0.795867,0.570436,0.219686,-0.604724,0.765537),
	CFrame.new(-374.639099,26.416668,-151.094955,0.951905,-0.029398,-0.304980,0.210264,0.786682,0.580448,0.222858,-0.616658,0.755028),
	CFrame.new(-374.670349,26.347820,-151.099976,0.950725,-0.028997,-0.308677,0.214029,0.781702,0.585777,0.224308,-0.622978,0.749389),
	CFrame.new(-374.695862,26.286430,-151.103394,0.949929,-0.028696,-0.311144,0.216613,0.778138,0.589559,0.225195,-0.627437,0.745393),
	CFrame.new(-374.694763,26.286179,-151.098648,0.951755,-0.030123,-0.305377,0.212819,0.781735,0.586173,0.221066,-0.622883,0.750431),
	CFrame.new(-374.684784,26.306318,-151.091171,0.954394,-0.032054,-0.296823,0.206934,0.787667,0.580309,0.215197,-0.615267,0.758378),
	CFrame.new(-374.662781,26.349113,-151.075302,0.960118,-0.035876,-0.277283,0.193844,0.800102,0.567681,0.201489,-0.598790,0.775147),
	CFrame.new(-374.636780,26.399466,-151.056656,0.966426,-0.039833,-0.253839,0.178609,0.814342,0.552219,0.184716,-0.579017,0.794116),
	CFrame.new(-374.603210,26.461145,-151.033890,0.974043,-0.043802,-0.222084,0.158833,0.831281,0.532677,0.161282,-0.554124,0.816660),
	CFrame.new(-374.567108,26.526604,-151.009766,0.981196,-0.046904,-0.187230,0.138041,0.848514,0.510851,0.134906,-0.527090,0.839033),
	CFrame.new(-374.527924,26.592062,-150.985764,0.987924,-0.048563,-0.147134,0.115244,0.865041,0.488286,0.103564,-0.499345,0.860191),
	CFrame.new(-374.487671,26.657518,-150.961823,0.993269,-0.048780,-0.105062,0.092388,0.880725,0.464529,0.069871,-0.471109,0.879303),
	CFrame.new(-374.448761,26.711649,-150.942291,0.997014,-0.047113,-0.061187,0.069477,0.893136,0.444389,0.033712,-0.447313,0.893742),
	CFrame.new(-374.410309,26.762001,-150.924225,0.998887,-0.044132,-0.016661,0.047028,0.904099,0.424727,-0.003680,-0.425038,0.905168),
	CFrame.new(-374.377625,26.789700,-150.914825,0.998854,-0.039991,0.026288,0.025545,0.910024,0.413769,-0.040470,-0.412623,0.910002),
	CFrame.new(-374.346893,26.809841,-150.908325,0.997015,-0.035329,0.068645,0.004494,0.914203,0.405231,-0.077072,-0.403713,0.911633),
	CFrame.new(-374.324799,26.814465,-150.910828,0.993780,-0.030762,0.107031,-0.015477,0.913615,0.406287,-0.110284,-0.405416,0.907455),
	CFrame.new(-374.305634,26.813913,-150.916336,0.989224,-0.026511,0.143993,-0.035276,0.911343,0.410133,-0.142100,-0.410793,0.900587),
	CFrame.new(-374.292267,26.810877,-150.927216,0.983976,-0.023005,0.176812,-0.054220,0.906075,0.419630,-0.169859,-0.422492,0.890308),
	CFrame.new(-374.280853,26.807011,-150.939911,0.977892,-0.020138,0.208139,-0.073124,0.899578,0.430595,-0.195909,-0.436295,0.878218),
	CFrame.new(-374.271149,26.798174,-150.956284,0.971697,-0.018302,0.235520,-0.091143,0.890753,0.445256,-0.217939,-0.454120,0.863874),
	CFrame.new(-374.261993,26.787680,-150.973892,0.965058,-0.017222,0.261471,-0.109108,0.880813,0.460721,-0.238241,-0.473151,0.848156),
	CFrame.new(-374.250397,26.769732,-150.993515,0.958787,-0.017117,0.283610,-0.125857,0.869327,0.477944,-0.254731,-0.493941,0.831345),
	CFrame.new(-374.238007,26.749296,-151.013779,0.952389,-0.017692,0.304372,-0.142387,0.856949,0.495342,-0.269595,-0.515097,0.813630),
	CFrame.new(-374.219025,26.718920,-151.034363,0.946742,-0.018938,0.321435,-0.157175,0.844078,0.512667,-0.281026,-0.535885,0.796148),
	CFrame.new(-374.192596,26.676807,-151.060226,0.939792,-0.021157,0.341092,-0.175107,0.827296,0.533778,-0.293478,-0.561367,0.773781),
	CFrame.new(-374.157196,26.626549,-151.079071,0.935677,-0.023111,0.352101,-0.186265,0.815150,0.548485,-0.299691,-0.578789,0.758412),
	CFrame.new(-374.130615,26.588854,-151.093201,0.932510,-0.024743,0.360294,-0.194701,0.805803,0.559262,-0.304164,-0.591667,0.746602),
	CFrame.new(-374.086304,26.507885,-151.108688,0.929513,-0.026585,0.367829,-0.202972,0.795868,0.570436,-0.307908,-0.604887,0.734374),
	CFrame.new(-374.039032,26.416672,-151.123047,0.926910,-0.028365,0.374211,-0.210264,0.786682,0.580448,-0.310849,-0.616706,0.723219),
	CFrame.new(-374.008392,26.347820,-151.130981,0.925599,-0.029355,0.377366,-0.214029,0.781702,0.585776,-0.312183,-0.622961,0.717259),
	CFrame.new(-373.983307,26.286432,-151.136765,0.924724,-0.030071,0.379448,-0.216613,0.778138,0.589559,-0.312991,-0.627373,0.713050),
	CFrame.new(-373.983948,26.286177,-151.131927,0.926928,-0.028225,0.374177,-0.212820,0.781735,0.586173,-0.309052,-0.622972,0.718605),
	CFrame.new(-373.993195,26.306318,-151.123550,0.930104,-0.025590,0.366404,-0.206935,0.787667,0.580309,-0.303454,-0.615569,0.727317),
	CFrame.new(-374.013611,26.349113,-151.105713,0.937084,-0.020245,0.348517,-0.193844,0.800102,0.567681,-0.290342,-0.599522,0.745838),
	CFrame.new(-374.037781,26.399466,-151.084717,0.944932,-0.014457,0.326949,-0.178610,0.814342,0.552219,-0.274232,-0.580206,0.766915),
	CFrame.new(-374.069061,26.461143,-151.058914,0.954706,-0.008180,0.297439,-0.158834,0.831280,0.532677,-0.251613,-0.555794,0.792329),
	CFrame.new(-374.102753,26.526602,-151.031509,0.964292,-0.002564,0.264829,-0.138042,0.848514,0.510851,-0.226021,-0.529167,0.817861),
	CFrame.new(-374.139526,26.592060,-151.003952,0.973920,0.001680,0.226886,-0.115244,0.865041,0.488286,-0.195445,-0.501699,0.842674),
	CFrame.new(-374.177368,26.657518,-150.976364,0.982390,0.004536,0.186784,-0.092389,0.880725,0.464530,-0.162399,-0.473606,0.865635),
