	CFrame.new(-319.866669,26.618549,-77.146156,-0.270238,-0.055162,0.961212,-0.112037,0.993376,0.025510,-0.956253,-0.100798,-0.274628),
	CFrame.new(-319.866669,26.618549,-77.146156,-0.270238,-0.055163,0.961212,-0.112037,0.993376,0.025510,-0.956253,-0.100798,-0.274628),
	CFrame.new(-319.866669,26.618549,-77.146156,-0.270238,-0.055163,0.961212,-0.112037,0.993376,0.025510,-0.956253,-0.100798,-0.274628),
	CFrame.new(-319.866669,26.618547,-77.146156,-0.270238,-0.055163,0.961212,-0.112037,0.993376,0.025510,-0.956253,-0.100798,-0.274628),
	CFrame.new(-319.866669,26.618547,-77.146156,-0.270238,-0.055163,0.961212,-0.112037,0.993376,0.025510,-0.956253,-0.100798,-0.274628),
	CFrame.new(-319.866669,26.618547,-77.146156,-0.270238,-0.055163,0.961212,-0.112037,0.993376,0.025510,-0.956253,-0.100798,-0.274628),
	CFrame.new(-319.866669,26.618549,-77.146156,-0.270238,-0.055163,0.961212,-0.112037,0.993376,0.025510,-0.956253,-0.100798,-0.274628),
	CFrame.new(-319.866669,26.618549,-77.146156,-0.270238,-0.055163,0.961212,-0.112037,0.993376,0.025510,-0.956253,-0.100798,-0.274628),
	CFrame.new(-319.866455,26.618549,-77.139969,-0.270238,-0.055162,0.961212,-0.112037,0.993376,0.025510,-0.956253,-0.100798,-0.274628),
	CFrame.new(-319.866455,26.618549,-77.139969,-0.270238,-0.055162,0.961212,-0.112037,0.993376,0.025510,-0.956253,-0.100798,-0.274628),
	CFrame.new(-319.866455,26.618549,-77.139969,-0.270238,-0.055162,0.961212,-0.112037,0.993376,0.025510,-0.956253,-0.100798,-0.274628),
	CFrame.new(-319.866455,26.618549,-77.139969,-0.270238,-0.055163,0.961212,-0.112037,0.993376,0.025510,-0.956253,-0.100798,-0.274628),
	CFrame.new(-319.866455,26.618549,-77.139969,-0.270238,-0.055163,0.961212,-0.112037,0.993376,0.025510,-0.956253,-0.100798,-0.274628),
	CFrame.new(-319.866455,26.618547,-77.139969,-0.270238,-0.055163,0.961212,-0.112037,0.993376,0.025510,-0.956253,-0.100798,-0.274628),
	CFrame.new(-319.866455,26.618549,-77.139969,-0.270238,-0.055163,0.961212,-0.112037,0.993376,0.025510,-0.956253,-0.100798,-0.274628),
	CFrame.new(-319.866455,26.618547,-77.139969,-0.270238,-0.055163,0.961212,-0.112037,0.993376,0.025510,-0.956253,-0.100798,-0.274628),
	CFrame.new(-319.866882,26.620333,-77.137207,-0.270257,-0.055227,0.961203,-0.112742,0.993300,0.025371,-0.956164,-0.101512,-0.274673),
	CFrame.new(-319.866882,26.620333,-77.137207,-0.270257,-0.055226,0.961203,-0.112742,0.993300,0.025371,-0.956164,-0.101511,-0.274673),
	CFrame.new(-319.866882,26.620333,-77.137207,-0.270257,-0.055226,0.961203,-0.112742,0.993300,0.025371,-0.956164,-0.101511,-0.274673),
	CFrame.new(-319.866882,26.620333,-77.137207,-0.270257,-0.055226,0.961203,-0.112742,0.993300,0.025371,-0.956164,-0.101511,-0.274673),
	CFrame.new(-319.866882,26.620333,-77.137207,-0.270257,-0.055226,0.961203,-0.112742,0.993300,0.025371,-0.956164,-0.101511,-0.274673),
	CFrame.new(-319.866882,26.620333,-77.137207,-0.270257,-0.055226,0.961203,-0.112742,0.993300,0.025371,-0.956164,-0.101511,-0.274673),
	CFrame.new(-319.866882,26.620333,-77.137207,-0.270257,-0.055226,0.961203,-0.112742,0.993300,0.025371,-0.956164,-0.101511,-0.274673),
	CFrame.new(-319.866882,26.620333,-77.137207,-0.270257,-0.055227,0.961203,-0.112742,0.993300,0.025371,-0.956164,-0.101512,-0.274673),
	CFrame.new(-319.866882,26.620333,-77.137207,-0.270257,-0.055227,0.961203,-0.112742,0.993300,0.025371,-0.956164,-0.101512,-0.274673),
	CFrame.new(-319.866882,26.620333,-77.137207,-0.270257,-0.055227,0.961203,-0.112742,0.993300,0.025371,-0.956164,-0.101512,-0.274673),
	CFrame.new(-319.866882,26.620333,-77.137207,-0.270257,-0.055227,0.961203,-0.112742,0.993300,0.025371,-0.956164,-0.101512,-0.274673),
	CFrame.new(-319.866882,26.620333,-77.137207,-0.270257,-0.055226,0.961203,-0.112742,0.993300,0.025371,-0.956164,-0.101512,-0.274673),
	CFrame.new(-319.866882,26.620333,-77.137207,-0.270257,-0.055226,0.961203,-0.112742,0.993300,0.025371,-0.956164,-0.101511,-0.274673),
	CFrame.new(-319.866882,26.620333,-77.137207,-0.270257,-0.055226,0.961203,-0.112742,0.993300,0.025371,-0.956164,-0.101511,-0.274673),
	CFrame.new(-319.866882,26.620333,-77.137207,-0.270257,-0.055226,0.961203,-0.112742,0.993300,0.025371,-0.956164,-0.101511,-0.274673),
	CFrame.new(-319.866882,26.620333,-77.137207,-0.270257,-0.055226,0.961203,-0.112742,0.993300,0.025371,-0.956164,-0.101511,-0.274673),
	CFrame.new(-319.866882,26.620333,-77.137207,-0.270257,-0.055226,0.961203,-0.112742,0.993300,0.025371,-0.956164,-0.101511,-0.274673),
	CFrame.new(-319.866882,26.620333,-77.137207,-0.270257,-0.055226,0.961203,-0.112742,0.993300,0.025371,-0.956164,-0.101511,-0.274673),
	CFrame.new(-319.866882,26.620333,-77.137207,-0.270257,-0.055227,0.961203,-0.112742,0.993300,0.025371,-0.956164,-0.101512,-0.274673),
	CFrame.new(-319.866882,26.620333,-77.137207,-0.270257,-0.055227,0.961203,-0.112742,0.993300,0.025371,-0.956164,-0.101512,-0.274673),
	CFrame.new(-319.866882,26.620333,-77.137207,-0.270257,-0.055227,0.961203,-0.112742,0.993300,0.025371,-0.956164,-0.101512,-0.274673),
	CFrame.new(-319.866882,26.620333,-77.137207,-0.270257,-0.055227,0.961203,-0.112742,0.993300,0.025371,-0.956164,-0.101512,-0.274673),
	CFrame.new(-319.866882,26.620333,-77.137207,-0.270257,-0.055227,0.961203,-0.112742,0.993300,0.025371,-0.956164,-0.101512,-0.274673),
	CFrame.new(-319.866882,26.620333,-77.137207,-0.270257,-0.055226,0.961203,-0.112742,0.993300,0.025371,-0.956164,-0.101511,-0.274673),
	CFrame.new(-319.866882,26.620333,-77.137207,-0.270257,-0.055226,0.961203,-0.112742,0.993300,0.025371,-0.956164,-0.101511,-0.274673),
	CFrame.new(-319.866882,26.620333,-77.137207,-0.270257,-0.055226,0.961203,-0.112742,0.993300,0.025371,-0.956164,-0.101511,-0.274673),
	CFrame.new(-319.866882,26.620333,-77.137207,-0.270257,-0.055226,0.961203,-0.112742,0.993300,0.025371,-0.956164,-0.101511,-0.274673),
	CFrame.new(-319.866882,26.620333,-77.137207,-0.270257,-0.055226,0.961203,-0.112742,0.993300,0.025371,-0.956164,-0.101511,-0.274673),
	CFrame.new(-319.866882,26.620333,-77.137207,-0.270257,-0.055226,0.961203,-0.112742,0.993300,0.025371,-0.956164,-0.101511,-0.274673),
	CFrame.new(-319.866882,26.620333,-77.137207,-0.270257,-0.055227,0.961203,-0.112742,0.993300,0.025371,-0.956164,-0.101512,-0.274673),
	CFrame.new(-319.866882,26.620333,-77.137207,-0.270257,-0.055227,0.961203,-0.112742,0.993300,0.025371,-0.956164,-0.101512,-0.274673),
	CFrame.new(-319.864319,26.620333,-77.124512,-0.270257,-0.055227,0.961203,-0.112742,0.993300,0.025371,-0.956164,-0.101512,-0.274673),
	CFrame.new(-319.864319,26.620333,-77.124512,-0.270257,-0.055227,0.961203,-0.112742,0.993300,0.025371,-0.956164,-0.101512,-0.274673),
	CFrame.new(-319.864319,26.620333,-77.124512,-0.270257,-0.055227,0.961203,-0.112742,0.993300,0.025371,-0.956164,-0.101512,-0.274673),
	CFrame.new(-319.864319,26.620333,-77.124512,-0.270257,-0.055227,0.961203,-0.112742,0.993300,0.025371,-0.956164,-0.101512,-0.274673),
	CFrame.new(-319.864319,26.620333,-77.124512,-0.270257,-0.055226,0.961203,-0.112742,0.993300,0.025371,-0.956164,-0.101511,-0.274673),
	CFrame.new(-319.864319,26.620333,-77.124512,-0.270257,-0.055226,0.961203,-0.112742,0.993300,0.025371,-0.956164,-0.101511,-0.274673),
	CFrame.new(-319.864319,26.620333,-77.124512,-0.270257,-0.055226,0.961203,-0.112742,0.993300,0.025371,-0.956164,-0.101511,-0.274673),
	CFrame.new(-319.864319,26.620333,-77.124512,-0.270257,-0.055226,0.961203,-0.112742,0.993300,0.025371,-0.956164,-0.101511,-0.274673),
	CFrame.new(-319.864319,26.620333,-77.124512,-0.270257,-0.055226,0.961203,-0.112742,0.993300,0.025371,-0.956164,-0.101511,-0.274673),
	CFrame.new(-319.864319,26.620333,-77.124512,-0.270257,-0.055226,0.961203,-0.112742,0.993300,0.025371,-0.956164,-0.101511,-0.274673),
	CFrame.new(-319.864319,26.620333,-77.124512,-0.270257,-0.055226,0.961203,-0.112742,0.993300,0.025371,-0.956164,-0.101512,-0.274673),
	CFrame.new(-319.864319,26.620333,-77.124512,-0.270257,-0.055227,0.961203,-0.112742,0.993300,0.025371,-0.956164,-0.101512,-0.274673),
	CFrame.new(-319.864319,26.620333,-77.124512,-0.270257,-0.055227,0.961203,-0.112742,0.993300,0.025371,-0.956164,-0.101512,-0.274673),
	CFrame.new(-319.864319,26.620333,-77.124512,-0.270257,-0.055227,0.961203,-0.112742,0.993300,0.025371,-0.956164,-0.101512,-0.274673),
	CFrame.new(-319.864319,26.620333,-77.124512,-0.270257,-0.055227,0.961203,-0.112742,0.993300,0.025371,-0.956164,-0.101512,-0.274673),
	CFrame.new(-319.864319,26.620333,-77.124512,-0.270257,-0.055227,0.961203,-0.112742,0.993300,0.025371,-0.956164,-0.101512,-0.274673),
	CFrame.new(-319.864319,26.620333,-77.124512,-0.270257,-0.055226,0.961203,-0.112742,0.993300,0.025371,-0.956164,-0.101511,-0.274673),
	CFrame.new(-319.864319,26.620333,-77.124512,-0.270257,-0.055226,0.961203,-0.112742,0.993300,0.025371,-0.956164,-0.101511,-0.274673),
	CFrame.new(-319.864319,26.620333,-77.124512,-0.270257,-0.055226,0.961203,-0.112742,0.993300,0.025371,-0.956164,-0.101511,-0.274673),
	CFrame.new(-319.864319,26.620333,-77.124512,-0.270257,-0.055226,0.961203,-0.112742,0.993300,0.025371,-0.956164,-0.101511,-0.274673),
	CFrame.new(-319.867340,26.619499,-77.200218,-0.270500,-0.056040,0.961087,-0.121685,0.992288,0.023611,-0.954999,-0.110563,-0.275233),
	CFrame.new(-319.867340,26.619499,-77.200218,-0.270500,-0.056040,0.961087,-0.121685,0.992288,0.023611,-0.954999,-0.110563,-0.275233),
	CFrame.new(-319.867340,26.619499,-77.200218,-0.270500,-0.056040,0.961087,-0.121685,0.992288,0.023611,-0.954999,-0.110563,-0.275233),
	CFrame.new(-319.867340,26.619499,-77.200218,-0.270500,-0.056040,0.961087,-0.121685,0.992288,0.023611,-0.954999,-0.110563,-0.275233),
	CFrame.new(-319.867340,26.619499,-77.200218,-0.270500,-0.056040,0.961087,-0.121685,0.992288,0.023611,-0.954999,-0.110563,-0.275233),
	CFrame.new(-319.867340,26.619499,-77.200218,-0.270500,-0.056040,0.961087,-0.121685,0.992288,0.023611,-0.954999,-0.110563,-0.275233),
	CFrame.new(-319.867340,26.619499,-77.200218,-0.270500,-0.056040,0.961087,-0.121685,0.992288,0.023611,-0.954999,-0.110563,-0.275233),
	CFrame.new(-319.867340,26.619499,-77.200218,-0.270500,-0.056040,0.961087,-0.121685,0.992288,0.023611,-0.954999,-0.110563,-0.275233),
	CFrame.new(-319.867340,26.619499,-77.200218,-0.270500,-0.056040,0.961087,-0.121685,0.992288,0.023611,-0.954999,-0.110563,-0.275233),
	CFrame.new(-319.861298,26.620287,-77.036316,-0.270271,-0.055273,0.961196,-0.113255,0.993245,0.025271,-0.956100,-0.102031,-0.274705),
	CFrame.new(-319.861298,26.620287,-77.036316,-0.270271,-0.055273,0.961196,-0.113255,0.993245,0.025271,-0.956100,-0.102031,-0.274705),
	CFrame.new(-319.861298,26.620287,-77.036316,-0.270271,-0.055273,0.961196,-0.113255,0.993245,0.025271,-0.956100,-0.102031,-0.274705),
	CFrame.new(-319.861298,26.620287,-77.036316,-0.270271,-0.055273,0.961196,-0.113255,0.993245,0.025271,-0.956100,-0.102031,-0.274705),
	CFrame.new(-319.861298,26.620287,-77.036316,-0.270271,-0.055273,0.961196,-0.113255,0.993245,0.025271,-0.956100,-0.102031,-0.274705),
	CFrame.new(-319.861298,26.620287,-77.036316,-0.270271,-0.055273,0.961196,-0.113255,0.993245,0.025271,-0.956100,-0.102031,-0.274705),
	CFrame.new(-319.861298,26.620287,-77.036316,-0.270271,-0.055273,0.961196,-0.113255,0.993245,0.025271,-0.956100,-0.102031,-0.274705),
	CFrame.new(-320.112030,26.570484,-76.969055,-0.438207,-0.360085,0.823598,-0.188271,0.932699,0.307614,-0.878936,-0.020261,-0.476509),
	CFrame.new(-320.112030,26.570484,-76.969055,-0.438207,-0.360085,0.823598,-0.188271,0.932699,0.307614,-0.878936,-0.020261,-0.476509),
	CFrame.new(-320.112030,26.570484,-76.969055,-0.438207,-0.360085,0.823598,-0.188271,0.932699,0.307614,-0.878936,-0.020261,-0.476509),
	CFrame.new(-320.112030,26.570484,-76.969055,-0.438207,-0.360085,0.823598,-0.188271,0.932699,0.307614,-0.878936,-0.020261,-0.476509),
	CFrame.new(-320.112030,26.570484,-76.969055,-0.438207,-0.360085,0.823598,-0.188271,0.932699,0.307614,-0.878936,-0.020261,-0.476509),
	CFrame.new(-320.114532,26.562572,-76.848167,-0.280049,-0.363130,0.888656,0.021566,0.923084,0.383994,-0.959743,0.126702,-0.250677),
	CFrame.new(-320.114532,26.562572,-76.848167,-0.280049,-0.363130,0.888656,0.021566,0.923084,0.383994,-0.959743,0.126702,-0.250677),
	CFrame.new(-320.114532,26.562572,-76.848167,-0.280049,-0.363130,0.888656,0.021566,0.923084,0.383994,-0.959743,0.126702,-0.250677),
	CFrame.new(-320.114532,26.562572,-76.848167,-0.280049,-0.363130,0.888656,0.021566,0.923084,0.383994,-0.959743,0.126702,-0.250677),
	CFrame.new(-320.118378,26.501814,-76.740051,-0.280049,-0.363130,0.888656,0.021566,0.923084,0.383994,-0.959743,0.126702,-0.250677),
	CFrame.new(-320.118378,26.501814,-76.740051,-0.280049,-0.363130,0.888656,0.021566,0.923084,0.383994,-0.959743,0.126702,-0.250677),
	CFrame.new(-320.118378,26.501814,-76.740051,-0.280049,-0.363130,0.888656,0.021566,0.923084,0.383994,-0.959743,0.126702,-0.250677),
	CFrame.new(-320.118958,26.503551,-76.728783,-0.280049,-0.363130,0.888656,0.021566,0.923084,0.383994,-0.959743,0.126702,-0.250677),
	CFrame.new(-320.118958,26.503551,-76.728783,-0.280049,-0.363130,0.888656,0.021566,0.923084,0.383994,-0.959743,0.126702,-0.250677),
	CFrame.new(-320.118958,26.503551,-76.728783,-0.280049,-0.363130,0.888656,0.021566,0.923084,0.383994,-0.959743,0.126702,-0.250677),
	CFrame.new(-320.172668,26.483816,-76.653587,-0.365756,-0.427369,0.826788,0.020791,0.884367,0.466329,-0.930478,0.187753,-0.314577),
	CFrame.new(-320.182312,26.496178,-76.651390,-0.330809,-0.438304,0.835736,0.013124,0.883375,0.468483,-0.943607,0.165947,-0.286476),
	CFrame.new(-320.182312,26.496178,-76.651390,-0.330809,-0.438304,0.835736,0.013124,0.883375,0.468483,-0.943607,0.165946,-0.286476),
	CFrame.new(-320.182312,26.496178,-76.651390,-0.330809,-0.438304,0.835736,0.013124,0.883375,0.468483,-0.943607,0.165946,-0.286476),
	CFrame.new(-320.182312,26.496178,-76.651390,-0.330809,-0.438304,0.835736,0.013124,0.883375,0.468483,-0.943607,0.165946,-0.286476),
	CFrame.new(-320.014069,26.609594,-76.619522,-0.454899,-0.231264,0.859990,0.011871,0.964032,0.265522,-0.890464,0.130995,-0.435792),
	CFrame.new(-320.014069,26.609594,-76.619522,-0.454899,-0.231264,0.859990,0.011871,0.964032,0.265522,-0.890464,0.130995,-0.435792),
	CFrame.new(-320.014069,26.609594,-76.619522,-0.454899,-0.231264,0.859990,0.011871,0.964032,0.265522,-0.890464,0.130995,-0.435792),
	CFrame.new(-320.014069,26.609594,-76.619522,-0.454899,-0.231264,0.859990,0.011871,0.964032,0.265522,-0.890464,0.130995,-0.435792),
	CFrame.new(-320.014069,26.609594,-76.619522,-0.454899,-0.231264,0.859990,0.011871,0.964032,0.265522,-0.890464,0.130995,-0.435792),
	CFrame.new(-319.970337,26.697992,-76.542816,-0.521559,-0.174275,0.835227,0.008448,0.977815,0.209302,-0.853173,0.116219,-0.508516),
	CFrame.new(-319.970337,26.697992,-76.542816,-0.521559,-0.174275,0.835227,0.008448,0.977815,0.209302,-0.853173,0.116219,-0.508516),
	CFrame.new(-319.829865,26.806530,-76.904610,-0.387379,-0.015194,0.921795,-0.000472,0.999867,0.016282,-0.921921,0.005872,-0.387335),
	CFrame.new(-319.829865,26.806530,-76.904610,-0.387379,-0.015194,0.921795,-0.000472,0.999867,0.016282,-0.921921,0.005872,-0.387335),
	CFrame.new(-319.829865,26.806530,-76.904610,-0.387379,-0.015194,0.921795,-0.000472,0.999867,0.016282,-0.921921,0.005872,-0.387335),
	CFrame.new(-319.829865,26.806530,-76.904610,-0.387379,-0.015194,0.921795,-0.000473,0.999867,0.016282,-0.921921,0.005872,-0.387335),
	CFrame.new(-319.574188,26.799870,-77.036285,-0.375324,0.293545,0.879183,0.032994,0.952156,-0.303825,-0.926306,-0.085025,-0.367053),
	CFrame.new(-319.574188,26.799870,-77.036285,-0.375324,0.293545,0.879183,0.032994,0.952156,-0.303825,-0.926306,-0.085025,-0.367053),
	CFrame.new(-319.574188,26.799870,-77.036285,-0.375324,0.293545,0.879183,0.032994,0.952156,-0.303825,-0.926306,-0.085025,-0.367053),
	CFrame.new(-319.574188,26.799870,-77.036285,-0.375324,0.293546,0.879183,0.032994,0.952156,-0.303825,-0.926306,-0.085025,-0.367053),
	CFrame.new(-319.599091,26.855671,-77.042702,-0.388756,0.260557,0.883730,0.023338,0.961655,-0.273266,-0.921045,-0.085609,-0.379930),
	CFrame.new(-319.599091,26.855671,-77.042702,-0.388756,0.260557,0.883730,0.023338,0.961655,-0.273266,-0.921045,-0.085609,-0.379930),
	CFrame.new(-319.599091,26.855671,-77.042702,-0.388756,0.260557,0.883730,0.023338,0.961655,-0.273266,-0.921045,-0.085609,-0.379930),
	CFrame.new(-319.599091,26.855671,-77.042702,-0.388756,0.260557,0.883730,0.023338,0.961655,-0.273266,-0.921045,-0.085609,-0.379930),
	CFrame.new(-319.599091,26.855671,-77.042702,-0.388756,0.260557,0.883730,0.023338,0.961655,-0.273266,-0.921045,-0.085609,-0.379930),
	CFrame.new(-319.599091,26.855671,-77.042702,-0.388756,0.260557,0.883730,0.023338,0.961655,-0.273266,-0.921045,-0.085609,-0.379930),
	CFrame.new(-319.597015,26.879070,-77.053764,-0.389031,0.260293,0.883687,0.020996,0.961508,-0.273973,-0.920985,-0.088030,-0.379522),
	CFrame.new(-319.597015,26.879070,-77.053764,-0.389031,0.260293,0.883687,0.020996,0.961508,-0.273973,-0.920985,-0.088030,-0.379522),
	CFrame.new(-319.597015,26.879070,-77.053764,-0.389031,0.260293,0.883687,0.020996,0.961508,-0.273973,-0.920985,-0.088030,-0.379522),
	CFrame.new(-319.597015,26.879070,-77.053764,-0.389031,0.260293,0.883687,0.020996,0.961508,-0.273973,-0.920985,-0.088030,-0.379522),
	CFrame.new(-319.596161,26.885860,-77.059235,-0.389135,0.260315,0.883635,0.019921,0.961395,-0.274450,-0.920965,-0.089195,-0.379298),
	CFrame.new(-319.596161,26.885860,-77.059235,-0.389135,0.260315,0.883635,0.019921,0.961395,-0.274450,-0.920965,-0.089195,-0.379298),
	CFrame.new(-319.596161,26.885860,-77.059235,-0.389135,0.260315,0.883635,0.019921,0.961395,-0.274450,-0.920965,-0.089195,-0.379298),
	CFrame.new(-319.596161,26.885860,-77.059235,-0.389135,0.260315,0.883635,0.019921,0.961395,-0.274450,-0.920965,-0.089195,-0.379298),
	CFrame.new(-319.596161,26.885860,-77.059235,-0.389135,0.260315,0.883635,0.019921,0.961395,-0.274450,-0.920965,-0.089195,-0.379298),
	CFrame.new(-319.596161,26.885860,-77.059235,-0.389135,0.260315,0.883635,0.019921,0.961395,-0.274450,-0.920965,-0.089195,-0.379298),
	CFrame.new(-319.594940,26.893410,-77.068481,-0.389277,0.260505,0.883516,0.018190,0.961162,-0.275385,-0.920941,-0.091130,-0.378897),
	CFrame.new(-319.594940,26.893410,-77.068481,-0.389277,0.260505,0.883516,0.018190,0.961162,-0.275385,-0.920941,-0.091130,-0.378897),
	CFrame.new(-319.594940,26.893410,-77.068481,-0.389277,0.260505,0.883516,0.018190,0.961162,-0.275385,-0.920941,-0.091130,-0.378897),
	CFrame.new(-319.594940,26.893410,-77.068481,-0.389277,0.260505,0.883516,0.018190,0.961162,-0.275385,-0.920941,-0.091130,-0.378897),
	CFrame.new(-319.594940,26.893410,-77.068481,-0.389277,0.260505,0.883516,0.018190,0.961162,-0.275385,-0.920941,-0.091130,-0.378897),
	CFrame.new(-319.594940,26.893410,-77.068481,-0.389277,0.260505,0.883516,0.018190,0.961162,-0.275385,-0.920941,-0.091130,-0.378897),
	CFrame.new(-319.594391,26.895538,-77.073334,-0.389337,0.260677,0.883439,0.017320,0.961020,-0.275936,-0.920933,-0.092131,-0.378675),
	CFrame.new(-319.594391,26.895538,-77.073334,-0.389337,0.260677,0.883439,0.017320,0.961020,-0.275936,-0.920933,-0.092131,-0.378675),
	CFrame.new(-319.594391,26.895594,-77.073563,-0.389339,0.260687,0.883435,0.017280,0.961013,-0.275964,-0.920932,-0.092178,-0.378665),
	CFrame.new(-319.594391,26.895594,-77.073563,-0.389339,0.260687,0.883435,0.017280,0.961013,-0.275964,-0.920932,-0.092178,-0.378665),
	CFrame.new(-319.594391,26.895594,-77.073563,-0.389339,0.260687,0.883435,0.017280,0.961013,-0.275964,-0.920932,-0.092178,-0.378665),
	CFrame.new(-319.594391,26.895594,-77.073563,-0.389339,0.260687,0.883435,0.017280,0.961013,-0.275964,-0.920932,-0.092178,-0.378665),
	CFrame.new(-319.594391,26.895594,-77.073563,-0.389339,0.260687,0.883435,0.017280,0.961013,-0.275964,-0.920932,-0.092178,-0.378665),
	CFrame.new(-319.594391,26.895594,-77.073563,-0.389339,0.260687,0.883435,0.017280,0.961013,-0.275964,-0.920932,-0.092178,-0.378665),
	CFrame.new(-319.594391,26.895594,-77.073563,-0.389339,0.260687,0.883435,0.017280,0.961013,-0.275964,-0.920932,-0.092178,-0.378665),
	CFrame.new(-319.594391,26.895594,-77.073563,-0.389339,0.260687,0.883435,0.017280,0.961013,-0.275964,-0.920932,-0.092178,-0.378665),
	CFrame.new(-319.594391,26.895594,-77.073563,-0.389339,0.260687,0.883435,0.017280,0.961013,-0.275964,-0.920932,-0.092178,-0.378665),
	CFrame.new(-319.594391,26.895594,-77.073563,-0.389339,0.260687,0.883435,0.017280,0.961013,-0.275964,-0.920932,-0.092178,-0.378665),
	CFrame.new(-319.594391,26.895594,-77.073563,-0.389339,0.260687,0.883435,0.017280,0.961013,-0.275964,-0.920932,-0.092178,-0.378665),
	CFrame.new(-319.594391,26.895594,-77.073563,-0.389339,0.260687,0.883435,0.017280,0.961013,-0.275964,-0.920932,-0.092178,-0.378665),
	CFrame.new(-319.594391,26.895594,-77.073563,-0.389339,0.260687,0.883435,0.017280,0.961013,-0.275964,-0.920932,-0.092178,-0.378665),
	CFrame.new(-319.594391,26.895594,-77.073563,-0.389339,0.260687,0.883435,0.017280,0.961013,-0.275964,-0.920932,-0.092178,-0.378665),
	CFrame.new(-319.594391,26.895594,-77.073563,-0.389339,0.260687,0.883435,0.017280,0.961013,-0.275964,-0.920932,-0.092178,-0.378665),
	CFrame.new(-319.594391,26.895594,-77.073563,-0.389339,0.260687,0.883435,0.017280,0.961013,-0.275964,-0.920932,-0.092178,-0.378665),
	CFrame.new(-319.595123,26.891115,-77.079514,-0.389339,0.260687,0.883435,0.017280,0.961013,-0.275964,-0.920932,-0.092178,-0.378665),
	CFrame.new(-319.595123,26.891115,-77.079514,-0.389339,0.260687,0.883435,0.017280,0.961013,-0.275964,-0.920932,-0.092178,-0.378665),
	CFrame.new(-319.595123,26.891115,-77.079514,-0.389339,0.260687,0.883435,0.017280,0.961013,-0.275964,-0.920932,-0.092178,-0.378665),
	CFrame.new(-319.595123,26.891115,-77.079514,-0.389339,0.260687,0.883435,0.017280,0.961013,-0.275964,-0.920932,-0.092178,-0.378665),
	CFrame.new(-319.595123,26.891115,-77.079514,-0.389339,0.260687,0.883435,0.017280,0.961013,-0.275964,-0.920932,-0.092178,-0.378665),
	CFrame.new(-319.595123,26.891115,-77.079514,-0.389339,0.260687,0.883435,0.017280,0.961013,-0.275964,-0.920932,-0.092178,-0.378665),
	CFrame.new(-319.595123,26.891115,-77.079514,-0.389339,0.260687,0.883435,0.017280,0.961013,-0.275964,-0.920932,-0.092178,-0.378665),
	CFrame.new(-319.595123,26.891115,-77.079514,-0.389339,0.260687,0.883435,0.017280,0.961013,-0.275964,-0.920932,-0.092178,-0.378665),
	CFrame.new(-319.595123,26.891115,-77.079514,-0.389339,0.260687,0.883435,0.017280,0.961013,-0.275964,-0.920932,-0.092178,-0.378665),
	CFrame.new(-319.595123,26.891115,-77.079514,-0.389339,0.260687,0.883435,0.017280,0.961013,-0.275964,-0.920932,-0.092178,-0.378665),
	CFrame.new(-319.595123,26.891115,-77.079514,-0.389339,0.260687,0.883435,0.017280,0.961013,-0.275964,-0.920932,-0.092178,-0.378665),
	CFrame.new(-319.595123,26.891115,-77.079514,-0.389339,0.260687,0.883435,0.017280,0.961013,-0.275964,-0.920932,-0.092178,-0.378665),
	CFrame.new(-319.595123,26.891115,-77.079514,-0.389339,0.260687,0.883435,0.017280,0.961013,-0.275964,-0.920932,-0.092178,-0.378665),
	CFrame.new(-319.595123,26.891115,-77.079514,-0.389339,0.260687,0.883435,0.017280,0.961013,-0.275964,-0.920932,-0.092178,-0.378665),
	CFrame.new(-319.595520,26.874691,-77.068977,-0.389339,0.260687,0.883435,0.017280,0.961013,-0.275964,-0.920932,-0.092178,-0.378665),
	CFrame.new(-319.595520,26.874691,-77.068977,-0.389339,0.260687,0.883435,0.017280,0.961013,-0.275964,-0.920932,-0.092178,-0.378665),
	CFrame.new(-319.595520,26.874691,-77.068977,-0.389339,0.260687,0.883435,0.017280,0.961013,-0.275964,-0.920932,-0.092178,-0.378665),
	CFrame.new(-319.595520,26.874691,-77.068977,-0.389339,0.260687,0.883435,0.017280,0.961013,-0.275964,-0.920932,-0.092178,-0.378665),
	CFrame.new(-319.595520,26.874691,-77.068977,-0.389339,0.260687,0.883435,0.017280,0.961013,-0.275964,-0.920932,-0.092178,-0.378665),
	CFrame.new(-319.595520,26.874691,-77.068977,-0.389339,0.260687,0.883435,0.017280,0.961013,-0.275964,-0.920932,-0.092178,-0.378665),
	CFrame.new(-319.595520,26.874691,-77.068977,-0.389339,0.260687,0.883435,0.017280,0.961013,-0.275964,-0.920932,-0.092178,-0.378665),
	CFrame.new(-319.595520,26.874691,-77.068977,-0.389339,0.260687,0.883435,0.017280,0.961013,-0.275964,-0.920932,-0.092178,-0.378665),
	CFrame.new(-319.584656,26.841358,-77.060257,-0.386282,0.275614,0.880240,0.021986,0.956794,-0.289935,-0.922119,-0.092644,-0.375652),
	CFrame.new(-319.584656,26.841358,-77.060257,-0.386282,0.275614,0.880240,0.021986,0.956794,-0.289935,-0.922119,-0.092644,-0.375652),
	CFrame.new(-319.584656,26.841358,-77.060257,-0.386282,0.275614,0.880240,0.021986,0.956794,-0.289935,-0.922119,-0.092644,-0.375652),
